Classification	Region
Splice	Deep Intronic
Splice	Exonic
Splice	Acceptor Canonical
Splice	Acceptor Canonical
Low	Branchpoint
Low	Branchpoint
Low	Branchpoint
Low	Acceptor Region
Low	Exonic
Low	Deep Intronic
Splice	Donor Exonic
Low	Donor Exonic
Low	Exonic
Low	Exonic
Low	Exonic
Normal	Exonic
Low	Exonic
Low	Donor Canonical
Splice	Deep Intronic
Splice	Donor Region
Normal	Exonic
Low	Donor Region
Low	Acceptor Canonical
Splice	Donor Exonic
Low	Donor Region
Low	Acceptor Region
Low	Acceptor Exonic
Low	Exonic
Low	Exonic
Normal	Exonic
Normal	Exonic
Low	Exonic
Low	Exonic
Low	Exonic
Splice	Donor Region
Low	Deep Intronic
Low	Deep Intronic
Low	Acceptor Canonical
Low	Acceptor Canonical
Splice	Exonic
Splice	Donor Region
Low	Exonic
Splice	Exonic
Splice	Donor Region
Splice	Acceptor Canonical
Normal	Exonic
Normal	Exonic
Low	Deep Intronic
Low	Branchpoint
Low	Branchpoint
Low	Branchpoint
Low	Acceptor Region
Low	Exonic
Splice	Exonic
Low	Deep Intronic
Low	Deep Intronic
Low	Deep Intronic
Low	Deep Intronic
Low	Acceptor Canonical
Splice	Donor Canonical
Low	Deep Intronic
Splice	Donor Region
Normal	Branchpoint
Normal	Branchpoint
Low	Branchpoint
Normal	Branchpoint
Normal	PPT
Normal	Exonic
Normal	Exonic
Normal	Exonic
Normal	Exonic
Normal	Exonic
Normal	Exonic
Normal	Deep Intronic
Conflicting	Deep Intronic
Normal	Deep Intronic
Splice	Acceptor Canonical
Low	Acceptor Canonical
Splice	Donor Region
Splice	Donor Canonical
Low	PPT
Splice	Donor Canonical
Splice	Donor Exonic
Splice	Donor Exonic
Normal	Deep Intronic
Low	Deep Intronic
Normal	Deep Intronic
Low	Deep Intronic
Low	Exonic
Low	Exonic
Low	Exonic
Low	Exonic
Low	Exonic
Normal	Exonic
Low	Exonic
Splice	Exonic
Low	Exonic
Splice	Exonic
Low	Exonic
Normal	Exonic
Normal	Exonic
Normal	Exonic
Low	Exonic
Normal	Acceptor Region
Low	Acceptor Region
Low	Branchpoint
Normal	Branchpoint
Normal	Branchpoint
Low	Branchpoint
Low	Branchpoint
Normal	Branchpoint
Normal	Branchpoint
Normal	Branchpoint
Normal	Branchpoint
Splice	Donor Exonic
Low	Acceptor Exonic
Splice	Acceptor Canonical
Low	Deep Intronic
Low	Deep Intronic
Low	Deep Intronic
Low	Deep Intronic
Low	Donor Exonic
Low	Exonic
Low	Exonic
Low	Exonic
Low	Exonic
Low	Exonic
Low	Branchpoint
Low	Branchpoint
Low	Branchpoint
Splice	Acceptor Canonical
Splice	Donor Region
Low	Donor Region
Low	Donor Region
Low	Donor Region
Normal	Exonic
Normal	Exonic
Normal	Acceptor Exonic
Normal	Branchpoint
Normal	Branchpoint
Normal	Exonic
Low	Deep Intronic
Low	Deep Intronic
Low	Deep Intronic
Normal	Exonic
Low	Exonic
Low	Exonic
Low	Exonic
Low	Exonic
Low	Exonic
Low	Exonic
Low	Branchpoint
Splice	Donor Region
Low	Acceptor Exonic
Low	Donor Region
Normal	Branchpoint
Low	PPT
Normal	Exonic
Normal	Exonic
Normal	Exonic
Normal	Deep Intronic
Normal	Deep Intronic
Splice	Acceptor Canonical
Low	Donor Canonical
Splice	Deep Intronic
Splice	PPT
Splice	Donor Canonical
Splice	Donor Exonic
Low	Donor Region
Normal	Exonic
Splice	Donor Region
Splice	Acceptor Canonical
Low	Acceptor Canonical
Low	Exonic
Splice	Acceptor Canonical
Low	Exonic
Splice	Donor Canonical
Low	Deep Intronic
Splice	Donor Region
Low	Acceptor Exonic
Splice	Donor Canonical
Splice	Acceptor Canonical
Low	Donor Region
Splice	Acceptor Region
Splice	Acceptor Canonical
Low	Exonic
Normal	Branchpoint
Normal	Branchpoint
Normal	Branchpoint
Normal	Branchpoint
Normal	PPT
Normal	Exonic
Normal	Deep Intronic
Splice	Exonic
Splice	Acceptor Region
Splice	PPT
Splice	Acceptor Canonical
Splice	Donor Exonic
Low	Acceptor Region
Low	Acceptor Canonical
Splice	Donor Region
Splice	Donor Region
Splice	Acceptor Canonical
Low	Exonic
Low	Exonic
Low	Exonic
Low	Exonic
Low	Exonic
Low	Exonic
Low	Donor Exonic
Low	Exonic
Low	Exonic
Low	Exonic
Low	Exonic
Low	Exonic
Low	Exonic
Low	Exonic
Low	Deep Intronic
Low	Deep Intronic
Normal	Deep Intronic
Splice	Acceptor Region
Low	Branchpoint
Low	Branchpoint
Splice	Donor Region
Low	Exonic
Splice	Acceptor Canonical
Low	Donor Region
Splice	Donor Canonical
Normal	Donor Exonic
Splice	Donor Canonical
Low	Donor Exonic
Splice	Donor Region
Low	Acceptor Canonical
Splice	Donor Canonical
Splice	Deep Intronic
Splice	Deep Intronic
Splice	Donor Canonical
Splice	Exonic
Splice	Acceptor Canonical
Low	Exonic
Splice	Donor Exonic
Low	Exonic
Low	Exonic
Low	Donor Exonic
Low	Exonic
Low	Exonic
Low	Exonic
Low	Exonic
Low	Exonic
Low	Exonic
Low	Exonic
Low	Exonic
Low	Exonic
Low	Exonic
Low	Branchpoint
Low	Branchpoint
Splice	Exonic
Splice	Donor Exonic
Splice	Acceptor Canonical
Normal	Exonic
Low	Branchpoint
Low	PPT
Low	Acceptor Region
Low	Exonic
Low	Exonic
Low	Exonic
Low	Exonic
Low	Exonic
Low	Donor Region
Low	Branchpoint
Low	Branchpoint
Low	Branchpoint
Splice	Acceptor Canonical
Low	Exonic
Low	Exonic
Low	Exonic
Normal	Exonic
Low	Exonic
Low	Exonic
Normal	Exonic
Low	Exonic
Low	Deep Intronic
Normal	Deep Intronic
Normal	Deep Intronic
Splice	Acceptor Region
Splice	Donor Region
Normal	Branchpoint
Splice	Donor Canonical
Splice	Donor Canonical
Splice	Acceptor Canonical
Splice	Acceptor Canonical
Splice	Donor Exonic
Splice	Donor Region
Low	Acceptor Region
Splice	Donor Canonical
Splice	Donor Canonical
Low	Donor Canonical
Splice	Donor Region
Normal	Deep Intronic
Low	Deep Intronic
Low	Deep Intronic
Low	Deep Intronic
Normal	Exonic
Normal	Exonic
Low	Exonic
Low	Exonic
Low	Exonic
Low	Exonic
Normal	Exonic
Normal	Acceptor Exonic
Low	Acceptor Region
Low	Acceptor Region
Normal	PPT
Low	Branchpoint
Low	Branchpoint
Low	Exonic
Splice	Donor Region
Splice	Donor Canonical
Splice	Donor Canonical
Splice	Donor Canonical
Low	Exonic
Splice	Exonic
Splice	Donor Region
Low	Exonic
Low	Exonic
Splice	Donor Canonical
Splice	Acceptor Canonical
Splice	Donor Region
Splice	Donor Exonic
Low	Acceptor Canonical
Splice	Donor Canonical
Splice	Acceptor Canonical
Normal	Deep Intronic
Normal	Exonic
Low	Exonic
Low	Exonic
Normal	Exonic
Low	Exonic
Normal	Exonic
Low	Exonic
Low	Exonic
Low	Exonic
Low	PPT
Low	Branchpoint
Low	Branchpoint
Low	Branchpoint
Splice	Acceptor Canonical
Splice	Donor Region
Splice	Donor Exonic
Splice	Donor Canonical
Normal	Deep Intronic
Normal	Deep Intronic
Normal	Exonic
Normal	Exonic
Normal	Exonic
Normal	Exonic
Normal	Exonic
Normal	Exonic
Normal	Exonic
Normal	Exonic
Normal	Exonic
Normal	Exonic
Normal	Exonic
Normal	Acceptor Region
Normal	PPT
Normal	PPT
Normal	PPT
Normal	Branchpoint
Normal	Branchpoint
Low	Deep Intronic
Normal	Deep Intronic
Normal	Deep Intronic
Normal	Deep Intronic
Splice	Donor Region
Splice	Donor Canonical
Low	Donor Exonic
Normal	Exonic
Low	Exonic
Low	Exonic
Normal	Exonic
Normal	Exonic
Normal	Exonic
Low	Exonic
Normal	Acceptor Exonic
Low	Acceptor Canonical
Low	PPT
Low	PPT
Low	PPT
Low	Branchpoint
Low	Branchpoint
Normal	Branchpoint
Normal	Branchpoint
Normal	Branchpoint
Normal	Branchpoint
Low	Branchpoint
Low	Deep Intronic
Normal	Exonic
Low	Exonic
Normal	Exonic
Low	Exonic
Low	Exonic
Low	Exonic
Low	Exonic
Low	Exonic
Low	Exonic
Low	Exonic
Low	Exonic
Low	Exonic
Low	Branchpoint
Low	Branchpoint
Low	Deep Intronic
Low	Deep Intronic
Low	Deep Intronic
Low	Deep Intronic
Low	Deep Intronic
Low	Deep Intronic
Low	Deep Intronic
Low	Exonic
Low	Exonic
Low	Exonic
Low	Exonic
Low	Exonic
Low	Exonic
Low	Exonic
Low	Exonic
Low	Acceptor Region
Low	Branchpoint
Low	Branchpoint
Low	Branchpoint
Low	Branchpoint
Low	Branchpoint
Low	Branchpoint
Low	Branchpoint
Low	Branchpoint
Normal	Branchpoint
Splice	Acceptor Canonical
Low	Exonic
Splice	Exonic
Splice	Donor Canonical
Low	Exonic
Low	Exonic
Low	Exonic
Low	Exonic
Splice	Donor Region
Splice	Exonic
Low	Donor Canonical
Splice	PPT
Splice	Acceptor Canonical
Low	Deep Intronic
Normal	Deep Intronic
Normal	Deep Intronic
Normal	Exonic
Splice	Exonic
Splice	Exonic
Splice	Branchpoint
Normal	Branchpoint
Normal	Branchpoint
Normal	Branchpoint
Splice	Donor Exonic
Splice	Acceptor Canonical
Low	Donor Region
Splice	Acceptor Canonical
Low	Donor Canonical
Splice	Exonic
Splice	PPT
Splice	Donor Canonical
Splice	Acceptor Region
Splice	Exonic
Splice	Branchpoint
Splice	Acceptor Canonical
Splice	Acceptor Region
Splice	Deep Intronic
Splice	Acceptor Canonical
Low	Donor Region
Low	Acceptor Exonic
Splice	Donor Canonical
Splice	Donor Region
Splice	Acceptor Canonical
Low	Deep Intronic
Low	Deep Intronic
Low	Deep Intronic
Low	Deep Intronic
Low	Deep Intronic
Low	Deep Intronic
Low	Deep Intronic
Low	Exonic
Normal	Exonic
Low	Exonic
Low	Exonic
Low	Exonic
Low	Exonic
Low	Acceptor Region
Low	Branchpoint
Normal	Branchpoint
Low	Branchpoint
Low	Branchpoint
Splice	Acceptor Region
Low	Deep Intronic
Normal	Deep Intronic
Normal	Deep Intronic
Normal	Deep Intronic
Normal	Deep Intronic
Low	Donor Exonic
Normal	Exonic
Normal	Exonic
Normal	Exonic
Normal	Exonic
Normal	Exonic
Normal	Exonic
Normal	Exonic
Normal	Exonic
Normal	Exonic
Normal	PPT
Normal	Branchpoint
Normal	Branchpoint
Low	Branchpoint
Normal	Branchpoint
Normal	Branchpoint
Low	Donor Exonic
Low	Exonic
Splice	Exonic
Splice	Donor Exonic
Splice	Donor Region
Splice	Donor Exonic
Low	Exonic
Splice	Acceptor Canonical
Low	Donor Exonic
Low	Donor Exonic
Low	Exonic
Splice	Donor Exonic
Low	Exonic
Low	Exonic
Low	Exonic
Low	Exonic
Splice	Donor Canonical
Splice	Donor Exonic
Normal	Acceptor Exonic
Normal	Exonic
Normal	Exonic
Normal	Exonic
Normal	Exonic
Normal	Exonic
Normal	Exonic
Normal	Exonic
Normal	Exonic
Normal	Deep Intronic
Low	Acceptor Region
Splice	Acceptor Canonical
Low	Exonic
Low	Exonic
Splice	Acceptor Canonical
Splice	Acceptor Canonical
Splice	Acceptor Region
Splice	Acceptor Canonical
Low	Exonic
Splice	Donor Canonical
Normal	Acceptor Exonic
Splice	Donor Exonic
Splice	Donor Exonic
Splice	Donor Canonical
Splice	Acceptor Canonical
Splice	Acceptor Canonical
Splice	Acceptor Canonical
Normal	Donor Exonic
Splice	Donor Canonical
Splice	Donor Canonical
Splice	Donor Region
Splice	Donor Region
Splice	Donor Exonic
Splice	Donor Canonical
Splice	Donor Canonical
Splice	Donor Region
Splice	Acceptor Canonical
Splice	Acceptor Exonic
Normal	Acceptor Exonic
Normal	Donor Exonic
Splice	Donor Canonical
Normal	Donor Exonic
Splice	Donor Exonic
Splice	Donor Canonical
Splice	Donor Canonical
Splice	Donor Region
Normal	Acceptor Region
Normal	Acceptor Exonic
Splice	Exonic
Normal	Donor Exonic
Splice	Donor Canonical
Splice	Acceptor Canonical
Splice	Donor Exonic
Splice	Donor Canonical
Splice	PPT
Splice	Acceptor Exonic
Low	Exonic
Splice	Donor Exonic
Splice	Donor Exonic
Splice	Acceptor Canonical
Low	Branchpoint
Low	Exonic
Low	Exonic
Low	Exonic
Low	Exonic
Low	Exonic
Low	Exonic
Low	Exonic
Low	Exonic
Low	Exonic
Low	Exonic
Low	Exonic
Low	Exonic
Low	Deep Intronic
Low	Deep Intronic
Low	Acceptor Canonical
Low	Exonic
Splice	Acceptor Canonical
Splice	Donor Canonical
Splice	Donor Canonical
Splice	Acceptor Canonical
Splice	Donor Exonic
Low	Branchpoint
Splice	Acceptor Exonic
Low	Deep Intronic
Low	Deep Intronic
Low	Deep Intronic
Low	Donor Region
Low	Donor Region
Splice	Donor Canonical
Low	Exonic
Normal	Exonic
Low	Exonic
Low	Exonic
Low	Exonic
Low	Exonic
Low	Exonic
Low	Exonic
Low	Exonic
Low	Exonic
Low	Exonic
Low	Exonic
Normal	Exonic
Low	Exonic
Low	Exonic
Low	Exonic
Low	Exonic
Low	Acceptor Exonic
Low	Acceptor Canonical
Low	PPT
Low	PPT
Low	PPT
Normal	PPT
Low	PPT
Low	Branchpoint
Normal	Branchpoint
Normal	Branchpoint
Low	Branchpoint
Low	Branchpoint
Low	Branchpoint
Low	Donor Region
Splice	Acceptor Region
Splice	Donor Canonical
Splice	Deep Intronic
Splice	Deep Intronic
Splice	Exonic
Splice	Donor Exonic
Splice	Donor Region
Low	Branchpoint
Normal	Branchpoint
Normal	Branchpoint
Normal	Branchpoint
Normal	Acceptor Exonic
Normal	Exonic
Normal	Exonic
Normal	Donor Region
Low	Deep Intronic
Low	Deep Intronic
Splice	Donor Region
Low	Branchpoint
Low	Exonic
Low	Exonic
Normal	Exonic
Normal	Exonic
Low	Exonic
Normal	Exonic
Splice	Donor Canonical
Splice	Acceptor Region
Low	Acceptor Canonical
Splice	Donor Canonical
Splice	Donor Canonical
Splice	Donor Region
Splice	Acceptor Canonical
Splice	Acceptor Canonical
Low	PPT
Low	Exonic
Splice	Donor Canonical
Splice	Donor Exonic
Splice	Donor Canonical
Splice	Acceptor Canonical
Splice	Acceptor Region
Splice	Acceptor Canonical
Splice	Acceptor Canonical
Splice	Donor Canonical
Low	Acceptor Canonical
Splice	Acceptor Canonical
Low	Exonic
Splice	Donor Exonic
Splice	Acceptor Canonical
Low	Branchpoint
Low	Exonic
Low	Exonic
Low	Exonic
Low	Exonic
Low	Exonic
Low	Exonic
Low	Donor Region
Low	Deep Intronic
Low	Deep Intronic
Low	Deep Intronic
Splice	Donor Exonic
Splice	Deep Intronic
Splice	Donor Exonic
Splice	Acceptor Canonical
Splice	Acceptor Canonical
Splice	Acceptor Canonical
Low	Branchpoint
Splice	Deep Intronic
Low	Exonic
Normal	Exonic
Splice	Deep Intronic
Low	Acceptor Canonical
Low	Donor Canonical
Low	Donor Exonic
Low	Deep Intronic
Splice	Acceptor Canonical
Splice	Branchpoint
Splice	Acceptor Canonical
Low	Branchpoint
Normal	Branchpoint
Splice	Branchpoint
Normal	Branchpoint
Low	PPT
Low	Acceptor Region
Normal	Exonic
Low	Exonic
Low	Exonic
Low	Exonic
Normal	Exonic
Low	Deep Intronic
Normal	Deep Intronic
Low	Deep Intronic
Low	Deep Intronic
Splice	Donor Exonic
Splice	PPT
Splice	Donor Exonic
Low	Acceptor Canonical
Splice	Acceptor Canonical
Splice	Donor Canonical
Low	Donor Region
Low	Deep Intronic
Low	Deep Intronic
Low	Exonic
Low	Exonic
Low	Exonic
Normal	Exonic
Low	Exonic
Low	Exonic
Low	Exonic
Low	Exonic
Normal	Exonic
Low	Exonic
Low	Exonic
Low	Exonic
Normal	Branchpoint
Normal	Branchpoint
Normal	Branchpoint
Low	Donor Region
Splice	Acceptor Canonical
Splice	Donor Canonical
Low	Exonic
Splice	Acceptor Region
Splice	Acceptor Exonic
Low	Donor Canonical
Splice	Acceptor Region
Low	Donor Region
Normal	Deep Intronic
Normal	Deep Intronic
Low	Deep Intronic
Normal	Deep Intronic
Normal	Deep Intronic
Normal	Deep Intronic
Low	Deep Intronic
Normal	Exonic
Normal	Exonic
Low	Exonic
Low	Exonic
Normal	Exonic
Normal	Exonic
Normal	Exonic
Normal	Acceptor Exonic
Normal	Branchpoint
Normal	Branchpoint
Normal	Deep Intronic
Low	Deep Intronic
Normal	Deep Intronic
Normal	Deep Intronic
Splice	Donor Region
Splice	Donor Exonic
Normal	Donor Exonic
Normal	Exonic
Low	Exonic
Normal	Exonic
Low	Exonic
Normal	Branchpoint
Low	Branchpoint
Normal	Donor Region
Normal	Exonic
Normal	Exonic
Normal	Branchpoint
Normal	Branchpoint
Low	Acceptor Canonical
Low	Acceptor Canonical
Splice	Acceptor Canonical
Splice	Acceptor Canonical
Normal	Branchpoint
Normal	Acceptor Region
Normal	Exonic
Low	Exonic
Low	Deep Intronic
Splice	Exonic
Normal	Branchpoint
Low	PPT
Low	Exonic
Normal	Deep Intronic
Splice	Deep Intronic
Low	Donor Region
Low	Exonic
Splice	Donor Region
Splice	Acceptor Canonical
Splice	Donor Region
Splice	Donor Region
Splice	Donor Exonic
Splice	Donor Region
Splice	Deep Intronic
Splice	Acceptor Canonical
Low	Exonic
Splice	Deep Intronic
Splice	Deep Intronic
Splice	Donor Canonical
Splice	Branchpoint
Splice	Acceptor Canonical
Splice	Acceptor Region
Low	Donor Exonic
Low	Exonic
Splice	Donor Region
Splice	Acceptor Canonical
Splice	Acceptor Canonical
Splice	Donor Region
Splice	Exonic
Low	Donor Exonic
Low	Donor Region
Normal	Deep Intronic
Low	Deep Intronic
Low	Deep Intronic
Normal	Donor Exonic
Normal	Exonic
Normal	Exonic
Normal	Exonic
Low	Exonic
Low	Exonic
Low	Exonic
Low	Branchpoint
Low	Branchpoint
Low	Branchpoint
Splice	Donor Region
Low	Exonic
Splice	Exonic
Low	Donor Region
Splice	Donor Exonic
Splice	Donor Region
Splice	Donor Canonical
Low	Donor Region
Splice	Donor Region
Splice	Acceptor Canonical
Splice	Donor Canonical
Low	Acceptor Canonical
Splice	Donor Exonic
Low	Acceptor Region
Splice	Acceptor Canonical
Low	Exonic
Splice	Donor Exonic
Splice	Donor Canonical
Low	Deep Intronic
Low	Deep Intronic
Low	Donor Canonical
Splice	Donor Canonical
Low	Donor Exonic
Low	Exonic
Low	Exonic
Normal	Exonic
Low	Exonic
Low	Exonic
Low	Exonic
Low	Exonic
Low	Acceptor Exonic
Low	Acceptor Exonic
Low	Acceptor Region
Low	PPT
Low	PPT
Low	Branchpoint
Low	Branchpoint
Splice	Acceptor Canonical
Splice	Donor Canonical
Splice	PPT
Low	Deep Intronic
Low	Deep Intronic
Low	Deep Intronic
Low	Deep Intronic
Normal	Deep Intronic
Normal	Deep Intronic
Low	Deep Intronic
Low	Deep Intronic
Low	Deep Intronic
Low	Deep Intronic
Normal	Deep Intronic
Normal	Deep Intronic
Normal	Donor Region
Low	Donor Region
Low	Donor Canonical
Low	Donor Exonic
Low	Exonic
Low	Exonic
Low	Exonic
Low	Acceptor Canonical
Normal	PPT
Low	PPT
Low	Branchpoint
Low	Branchpoint
Low	Branchpoint
Normal	Branchpoint
Low	Branchpoint
Low	Branchpoint
Low	Deep Intronic
Low	Deep Intronic
Normal	Exonic
Low	Donor Exonic
Splice	Donor Canonical
Splice	Acceptor Canonical
Low	Branchpoint
Splice	Donor Canonical
Low	Acceptor Canonical
Low	Exonic
Splice	Acceptor Canonical
Splice	Donor Canonical
Splice	Deep Intronic
Splice	Donor Exonic
Splice	Donor Canonical
Splice	Acceptor Canonical
Normal	Branchpoint
Normal	Branchpoint
Normal	Branchpoint
Normal	Branchpoint
Normal	Branchpoint
Splice	PPT
Normal	PPT
Normal	Acceptor Region
Low	Acceptor Exonic
Normal	Exonic
Normal	Exonic
Normal	Exonic
Normal	Exonic
Normal	Exonic
Normal	Exonic
Normal	Exonic
Normal	Exonic
Normal	Exonic
Low	Branchpoint
Low	Branchpoint
Low	Branchpoint
Low	Branchpoint
Low	Branchpoint
Low	Branchpoint
Low	PPT
Low	Acceptor Region
Low	Exonic
Low	Exonic
Low	Deep Intronic
Splice	Acceptor Canonical
Low	Branchpoint
Low	Branchpoint
Low	PPT
Normal	Acceptor Region
Low	Exonic
Low	Exonic
Low	Exonic
Low	Exonic
Low	Donor Region
Low	Deep Intronic
Low	Deep Intronic
Low	Deep Intronic
Low	Branchpoint
Low	Branchpoint
Low	PPT
Low	Acceptor Region
Normal	Exonic
Low	Exonic
Low	Exonic
Low	Exonic
Low	Deep Intronic
Low	Deep Intronic
Splice	Acceptor Exonic
Splice	Donor Exonic
Low	Donor Canonical
Splice	Donor Canonical
Splice	Acceptor Region
Splice	Donor Canonical
Low	Deep Intronic
Low	Deep Intronic
Low	Deep Intronic
Low	Deep Intronic
Low	Deep Intronic
Splice	Donor Exonic
Low	Exonic
Low	Exonic
Low	Exonic
Normal	Exonic
Low	Exonic
Low	Exonic
Normal	Exonic
Low	Exonic
Low	Exonic
Low	Exonic
Low	Exonic
Low	Exonic
Normal	Acceptor Exonic
Low	PPT
Low	Branchpoint
Splice	Donor Exonic
Splice	Donor Canonical
Splice	Acceptor Canonical
Low	Donor Canonical
Low	Exonic
Splice	Acceptor Canonical
Low	Branchpoint
Low	PPT
Normal	PPT
Low	Acceptor Exonic
Low	Acceptor Exonic
Low	Exonic
Low	Exonic
Low	Exonic
Low	Exonic
Normal	Exonic
Low	Exonic
Splice	Donor Canonical
Splice	Donor Region
Low	Deep Intronic
Low	Donor Canonical
Splice	Acceptor Canonical
Low	Acceptor Exonic
Low	Deep Intronic
Low	Exonic
Low	Exonic
Low	Exonic
Normal	Exonic
Splice	Acceptor Canonical
Low	Branchpoint
Normal	Exonic
Normal	Exonic
Normal	Exonic
Normal	Exonic
Normal	Exonic
Normal	Exonic
Normal	Exonic
Normal	Acceptor Exonic
Normal	PPT
Normal	Branchpoint
Splice	Donor Exonic
Low	Acceptor Exonic
Normal	Exonic
Low	Exonic
Low	Acceptor Region
Splice	Acceptor Canonical
Splice	Acceptor Canonical
Normal	Deep Intronic
Normal	Deep Intronic
Low	Deep Intronic
Normal	Deep Intronic
Normal	Donor Region
Normal	Exonic
Splice	PPT
Splice	Donor Exonic
Low	Acceptor Canonical
Low	Deep Intronic
Low	Deep Intronic
Low	Deep Intronic
Low	Deep Intronic
Low	Deep Intronic
Low	Deep Intronic
Low	Deep Intronic
Low	Deep Intronic
Low	Donor Exonic
Low	Exonic
Low	Exonic
Low	Exonic
Low	Exonic
Splice	Exonic
Low	Exonic
Low	Exonic
Low	Exonic
Splice	Exonic
Splice	Branchpoint
Low	Branchpoint
Low	Branchpoint
Low	Branchpoint
Low	Branchpoint
Low	Branchpoint
Low	Branchpoint
Low	PPT
Low	Donor Exonic
Low	Exonic
Normal	Acceptor Region
Normal	Exonic
Normal	Deep Intronic
Low	Exonic
Splice	Donor Canonical
Low	Donor Region
Low	Deep Intronic
Low	Deep Intronic
Low	Deep Intronic
Splice	Acceptor Canonical
Splice	Donor Canonical
Splice	Acceptor Region
Low	Branchpoint
Low	Branchpoint
Low	Branchpoint
Low	Branchpoint
Low	PPT
Low	Exonic
Low	Exonic
Low	Exonic
Low	Deep Intronic
Low	Deep Intronic
Splice	Acceptor Canonical
Splice	Donor Exonic
Splice	Donor Region
Low	Deep Intronic
Low	Deep Intronic
Low	Deep Intronic
Low	Deep Intronic
Low	Deep Intronic
Low	Exonic
Low	Exonic
Low	Exonic
Low	Exonic
Low	Exonic
Low	Exonic
Low	Exonic
Low	Exonic
Normal	Exonic
Low	Exonic
Low	Exonic
Low	Branchpoint
Low	Branchpoint
Low	Branchpoint
Splice	Acceptor Canonical
Splice	Exonic
Splice	Acceptor Canonical
Splice	Exonic
Low	Acceptor Exonic
Splice	Donor Exonic
Low	Donor Exonic
Low	Deep Intronic
Low	Deep Intronic
Low	Donor Region
Low	Donor Region
Splice	Donor Canonical
Low	Exonic
Low	Exonic
Low	Exonic
Normal	Exonic
Low	Exonic
Low	Exonic
Low	Exonic
Low	Exonic
Normal	Exonic
Normal	Exonic
Low	Exonic
Low	Exonic
Low	Exonic
Low	Exonic
Low	Exonic
Low	Exonic
Low	Exonic
Low	Acceptor Region
Normal	Branchpoint
Low	Branchpoint
Low	Branchpoint
Splice	Deep Intronic
Low	Exonic
Low	Acceptor Canonical
Splice	Donor Region
Low	Acceptor Exonic
Splice	Exonic
Low	Exonic
Low	Exonic
Low	Exonic
Low	Exonic
Low	Branchpoint
Low	Branchpoint
Low	Deep Intronic
Splice	Deep Intronic
Normal	Exonic
Low	Exonic
Low	Exonic
Low	Exonic
Splice	Donor Canonical
Splice	Donor Canonical
Low	Donor Canonical
Splice	Exonic
Splice	Donor Exonic
Splice	Donor Region
Low	Donor Exonic
Splice	Acceptor Canonical
Splice	Exonic
Splice	Exonic
